,Rel. Hum.,Rel.Hum2.,Rel. Hum 1,
10/06/2020 13:56:00,27.79445,27.15135,27.35344
10/06/2020 13:57:00,27.94382,27.27479,27.4583
10/06/2020 13:58:00,27.52435,27.00326,27.25871
10/06/2020 13:59:00,28.20445,27.22952,27.34141
10/06/2020 14:00:00,28.27437,27.11953,27.23446
10/06/2020 14:01:00,28.46991,27.45702,27.58304
10/06/2020 14:02:00,28.05234,27.51003,27.79874
10/06/2020 14:03:00,27.12641,26.84197,27.35048
10/06/2020 14:04:00,27.21077,26.44445,26.84599
10/06/2020 14:05:00,27.8635,26.63235,26.80207
10/06/2020 14:06:00,27.73185,26.78047,26.8594
10/06/2020 14:07:00,28.14214,26.91776,26.91401
10/06/2020 14:08:00,27.75402,27.0414,27.14746
10/06/2020 14:09:00,27.77028,26.81479,27.00341
10/06/2020 14:10:00,28.05532,26.89523,27.01324
10/06/2020 14:11:00,28.27324,26.91281,26.96831
10/06/2020 14:12:00,28.50913,27.35781,27.31453
10/06/2020 14:13:00,27.84165,27.32593,27.393
10/06/2020 14:14:00,27.59227,26.62586,26.88545
10/06/2020 14:15:00,27.88491,26.78617,26.93391
10/06/2020 14:16:00,27.83777,26.96459,27.07416
10/06/2020 14:17:00,27.54494,27.11293,27.22984
10/06/2020 14:18:00,27.07109,26.69103,26.93566
10/06/2020 14:19:00,27.44355,26.53136,26.81034
10/06/2020 14:20:00,27.20563,26.27562,26.52934
10/06/2020 14:21:00,26.8281,26.19311,26.55209
10/06/2020 14:22:00,26.74013,25.90694,26.28652
10/06/2020 14:23:00,26.51609,25.83786,26.43005
10/06/2020 14:24:00,26.12564,25.53187,25.81244
10/06/2020 14:25:00,26.7536,25.52044,25.4988
10/06/2020 14:26:00,27.55585,25.84768,26.04162
10/06/2020 14:27:00,27.31999,26.19098,26.47254
10/06/2020 14:28:00,27.13139,26.04177,26.37698
10/06/2020 14:29:00,27.14203,26.23512,26.32901
10/06/2020 14:30:00,26.88909,26.1023,26.3258
10/06/2020 14:31:00,26.39506,25.88051,26.00979
10/06/2020 14:32:00,25.97614,25.44034,25.69906
10/06/2020 14:33:00,25.87466,25.28905,25.17927
10/06/2020 14:34:00,25.67972,25.00539,25.2322
10/06/2020 14:35:00,25.42787,24.76187,25.13059
10/06/2020 14:36:00,25.70616,24.70365,25.19451
10/06/2020 14:37:00,26.17027,24.9566,25.23373
10/06/2020 14:38:00,26.40684,25.18445,25.17523
10/06/2020 14:39:00,27.10133,25.55201,25.17377
10/06/2020 14:40:00,27.3531,25.78986,25.64526
10/06/2020 14:41:00,27.09614,25.95842,26.03497
10/06/2020 14:42:00,26.89314,25.83199,25.92692
10/06/2020 14:43:00,27.00373,25.78144,25.93472
10/06/2020 14:44:00,27.26908,26.15914,26.44092
10/06/2020 14:45:00,26.8665,26.14788,26.54507
10/06/2020 14:46:00,26.35568,25.5851,26.00621
10/06/2020 14:47:00,27.21511,25.9061,26.25431
10/06/2020 14:48:00,27.00912,25.77229,26.08111
10/06/2020 14:49:00,27.1197,25.90863,26.18704
10/06/2020 14:50:00,27.15549,25.9102,26.22512
10/06/2020 14:51:00,27.31816,25.91509,26.15205
10/06/2020 14:52:00,26.86484,25.84109,26.11213
10/06/2020 14:53:00,26.61348,25.82152,26.15714
10/06/2020 14:54:00,26.45066,25.70182,25.94411
10/06/2020 14:55:00,27.00403,25.74651,25.77909
10/06/2020 14:56:00,26.73402,25.93824,26.12403
10/06/2020 14:57:00,25.57973,25.19227,25.41412
10/06/2020 14:58:00,25.28506,24.76074,24.85234
10/06/2020 14:59:00,26.02856,24.84383,24.82102
10/06/2020 15:00:00,26.27207,25.29352,24.84711
10/06/2020 15:01:00,26.31095,25.33322,24.88021
10/06/2020 15:02:00,26.22946,25.27947,24.95469
10/06/2020 15:03:00,26.31741,25.40032,24.99138
10/06/2020 15:04:00,25.64658,24.73068,24.88663
10/06/2020 15:05:00,26.01632,24.72641,24.9065
10/06/2020 15:06:00,26.29466,25.15197,24.92763
10/06/2020 15:07:00,26.59423,25.40921,25.06754
10/06/2020 15:08:00,26.92758,25.5744,25.35634
10/06/2020 15:09:00,26.53613,25.50086,25.31372
10/06/2020 15:10:00,26.74172,25.50789,25.44224
10/06/2020 15:11:00,26.97235,25.56067,25.55086
10/06/2020 15:12:00,26.82504,25.68408,25.85122
10/06/2020 15:13:00,26.10621,25.51939,25.58096
10/06/2020 15:14:00,26.1626,25.44761,25.4187
10/06/2020 15:15:00,25.63562,25.1483,25.1552
10/06/2020 15:16:00,25.86039,24.95988,24.96165
10/06/2020 15:17:00,26.18537,25.09788,25.01322
10/06/2020 15:18:00,26.54504,25.37805,24.99551
10/06/2020 15:19:00,26.43965,25.40532,25.00406
10/06/2020 15:20:00,26.06367,25.07363,24.98343
10/06/2020 15:21:00,26.18904,25.08079,25.0936
10/06/2020 15:22:00,26.08837,25.17793,25.03175
10/06/2020 15:23:00,25.72651,24.98966,25.13692
10/06/2020 15:24:00,25.319,24.72111,25.09008
10/06/2020 15:25:00,25.14103,24.24977,24.87239
10/06/2020 15:26:00,25.25934,24.22473,24.96602
10/06/2020 15:27:00,25.02518,23.91306,24.76058
10/06/2020 15:28:00,24.93627,23.93084,24.29573
10/06/2020 15:29:00,25.07249,23.71917,24.09512
10/06/2020 15:30:00,25.1011,23.8315,24.32387
10/06/2020 15:31:00,25.30763,23.84774,24.31952
10/06/2020 15:32:00,25.02475,23.9945,24.60365
10/06/2020 15:33:00,24.77706,23.79653,24.3856
10/06/2020 15:34:00,24.77649,23.67486,24.26486
10/06/2020 15:35:00,24.23303,22.91958,23.65293
10/06/2020 15:36:00,24.51721,23.03399,23.59336
10/06/2020 15:37:00,24.63174,23.13019,23.48438
10/06/2020 15:38:00,24.9157,23.39293,23.80338
10/06/2020 15:39:00,24.92783,23.72428,24.24869
10/06/2020 15:40:00,24.87901,23.55797,23.96747
10/06/2020 15:41:00,25.31033,23.56958,24.0557
10/06/2020 15:42:00,25.64702,23.86448,24.52627
10/06/2020 15:43:00,25.51661,23.94493,24.61143
10/06/2020 15:44:00,25.58957,24.20711,24.81034
10/06/2020 15:45:00,24.98388,24.06483,24.86073
10/06/2020 15:46:00,24.86954,23.8553,24.58517
10/06/2020 15:47:00,25.60278,24.06054,24.58298
10/06/2020 15:48:00,25.65908,24.36667,24.917
10/06/2020 15:49:00,25.26864,24.21531,24.84932
10/06/2020 15:50:00,25.64032,24.20461,24.80045
10/06/2020 15:51:00,25.45104,24.2541,24.93971
10/06/2020 15:52:00,25.37597,24.25744,24.92525
10/06/2020 15:53:00,25.22602,24.11026,24.90091
10/06/2020 15:54:00,25.33232,24.14391,24.91248
10/06/2020 15:55:00,25.63846,24.12516,24.93231
10/06/2020 15:56:00,26.42509,24.68353,24.97637
10/06/2020 15:57:00,26.84113,25.3376,24.88546
10/06/2020 15:58:00,26.76868,25.37435,24.95948
10/06/2020 15:59:00,26.93365,25.43916,25.08935
10/06/2020 16:00:00,26.91249,25.58058,25.4186
10/06/2020 16:01:00,26.52942,25.42856,25.26684
10/06/2020 16:02:00,25.96825,25.04618,24.98648
10/06/2020 16:03:00,25.89975,24.81218,24.86408
10/06/2020 16:04:00,26.2677,25.22199,25.11619
10/06/2020 16:05:00,25.79281,24.57328,24.84063
10/06/2020 16:06:00,25.96371,24.29989,24.72947
10/06/2020 16:07:00,25.96474,24.4941,24.71216
10/06/2020 16:08:00,26.15515,24.80256,24.72581
10/06/2020 16:09:00,25.92497,24.70525,24.75272
10/06/2020 16:10:00,25.40099,24.14081,24.76106
10/06/2020 16:11:00,25.59712,23.97306,24.6931
10/06/2020 16:12:00,25.99665,24.35523,24.70162
10/06/2020 16:13:00,26.00582,24.29995,24.62442
10/06/2020 16:14:00,26.08906,24.37839,24.59414
10/06/2020 16:15:00,26.34884,24.67377,24.53828
10/06/2020 16:16:00,26.39141,25.092,24.91879
10/06/2020 16:17:00,26.08508,24.98386,24.90916
10/06/2020 16:18:00,26.47398,25.15989,25.13492
10/06/2020 16:19:00,26.53536,25.24836,25.4096
10/06/2020 16:20:00,26.70035,25.23668,25.44312
10/06/2020 16:21:00,26.99465,25.60314,25.8398
10/06/2020 16:22:00,27.29069,25.76477,25.99328
10/06/2020 16:23:00,27.84147,26.1874,26.40081
10/06/2020 16:24:00,28.92756,27.15685,27.10996
10/06/2020 16:25:00,30.56684,28.43895,28.13264
10/06/2020 16:26:00,32.84167,29.57199,29.42949
10/06/2020 16:27:00,34.72165,31.43292,31.18177
10/06/2020 16:28:00,35.34077,32.96558,32.15765
10/06/2020 16:29:00,35.87518,33.55156,32.998
10/06/2020 16:30:00,36.41341,34.40279,33.93618
10/06/2020 16:31:00,36.69734,34.82771,34.50809
10/06/2020 16:32:00,36.72994,35.24309,34.87547
10/06/2020 16:33:00,36.25451,35.19331,34.70552
10/06/2020 16:34:00,35.80535,34.88268,34.76526
10/06/2020 16:35:00,36.00414,34.68311,34.80769
10/06/2020 16:36:00,36.29298,34.8626,34.886
10/06/2020 16:37:00,36.35937,35.04954,34.87964
10/06/2020 16:38:00,36.46894,35.04343,34.95569
10/06/2020 16:39:00,36.56675,35.24447,35.1002
10/06/2020 16:40:00,36.53513,35.23436,35.13389
10/06/2020 16:41:00,36.52724,35.1538,35.01731
10/06/2020 16:42:00,36.32941,35.14622,35.03403
10/06/2020 16:43:00,36.43662,34.96831,34.84137
10/06/2020 16:44:00,36.67202,35.09123,34.94782
10/06/2020 16:45:00,37.06612,35.37611,35.06565
10/06/2020 16:46:00,37.34929,35.78456,35.5447
10/06/2020 16:47:00,37.46021,35.98747,35.79873
10/06/2020 16:48:00,37.5386,36.14514,35.96447
10/06/2020 16:49:00,37.7521,36.31575,36.05688
10/06/2020 16:50:00,37.7394,36.45206,36.20551
10/06/2020 16:51:00,38.03002,36.5449,36.1442
10/06/2020 16:52:00,38.65357,36.86634,36.62152
